# =============================================================================
# requirements.txt — adjusted for Python 3.11.7 compatibility
#
# Legend:
#   [CHANGED]  — version was bumped for Python 3.11 compatibility
#   [REMOVED]  — package dropped (not needed / incompatible with 3.11)
#   [OK]       — original version already works on 3.11 (no change)
# =============================================================================

# --- Core scientific / numerical ------------------------------------------------
numpy==1.23.5                       # [OK] 1.23.4+ supports 3.11
gitdb==4.0.10                       # [OK]
gitpython==3.1.31                   # [OK]
h5py==3.9.0                         # [OK]
humanfriendly==10.0                 # [OK]
importlib-metadata==6.4.1           # [OK]
importlib-resources==5.12.0         # [OK]
invisible-watermark==0.1.5          # [OK]
ipython==8.12.0                     # [OK]
itsdangerous==2.1.2                 # [OK]
jedi==0.18.2                        # [OK]
jinja2==3.1.2                       # [OK]
joblib==1.2.0                       # [OK]
kaggle==1.5.13                      # [OK]
kiwisolver==1.4.4                   # [OK]
kornia==0.6.0                       # [OK]
lazy-loader==0.2                    # [OK]
markdown==3.4.3                     # [OK]
markdown-it-py==2.2.0               # [OK]
markupsafe==2.1.2                   # [OK]
mdurl==0.1.2                        # [OK]
mnist==0.2.2                        # [OK]
mpmath==1.3.0                       # [OK]
multidict==6.0.4                    # [OK]
networkx==3.1                       # [OK]
nltk==3.8.1                         # [OK]
onnx==1.13.1                        # [OK]
onnxruntime                         # [OK] unpinned
outcome==1.2.0                      # [OK]
packaging==23.1                     # [OK]
parso==0.8.3                        # [OK]
pathtools==0.1.2                    # [OK]
pexpect==4.8.0                      # [OK]
pickleshare==0.7.5                  # [OK]
proglog==0.1.10                     # [OK]
prometheus-client==0.17.1           # [OK]
prompt-toolkit==3.0.38              # [OK]
protobuf==3.20.3                    # [OK]
psutil==5.9.4                       # [OK]
ptyprocess==0.7.0                   # [OK]
pudb==2019.2                        # [OK]
pure-eval==0.2.2                    # [OK]
pyarrow==11.0.0                     # [OK]
pyasn1==0.4.8                       # [OK]
pyasn1-modules==0.2.8               # [OK]
pycocotools==2.0.6                  # [OK]
pycodestyle==2.11.0                 # [OK]
pygments==2.15.0                    # [OK]
pympler==1.0.1                      # [OK]
pyparsing==3.0.9                    # [OK]
pyrsistent==0.19.3                  # [OK]
python-dateutil==2.8.2              # [OK]
python-slugify==8.0.1               # [OK]
pytz==2023.3                        # [OK]
pytz-deprecation-shim==0.1.0.post0  # [OK]
pywavelets==1.4.1                   # [OK]
regex==2023.3.23                    # [OK]
rich==13.3.4                        # [OK]
rsa==4.9                            # [OK]
setproctitle==1.3.2                 # [OK]
six==1.16.0                         # [OK]
slicer==0.0.7                       # [OK]
smmap==5.0.0                        # [OK]
sniffio==1.3.0                      # [OK]
sortedcontainers==2.4.0             # [OK]
soupsieve==2.4.1                    # [OK]
stack-data==0.6.2                   # [OK]
sympy==1.11.1                       # [OK]
tensorflow-probability==0.21.0      # [OK]
termcolor==2.3.0                    # [OK]
text-unidecode==1.3                 # [OK]
threadpoolctl==3.1.0                # [OK]
tifffile==2023.4.12                 # [OK]
toml==0.10.2                        # [OK]
tomli==2.0.1                        # [OK]
toolz==0.12.0                       # [OK]
tornado==6.2                        # [OK]
tqdm==4.65.0                        # [OK]
traitlets==5.9.0                    # [OK]
trampoline==0.1.2                   # [OK]
trio==0.22.2                        # [OK]
trio-websocket==0.10.3              # [OK]
tzdata==2023.3                      # [OK]
tzlocal==4.3                        # [OK]
urwid==2.1.2                        # [OK]
validators==0.20.0                  # [OK]
watchdog==3.0.0                     # [OK]
wcwidth==0.2.6                      # [OK]
werkzeug==2.3.7                     # [OK]
wsproto==1.2.0                      # [OK]
yapf==0.33.0                        # [OK]
yarl==1.8.2                         # [OK]
zipp==3.15.0                        # [OK]
selenium==4.11.2                    # [OK]

# --- REMOVED packages (incompatible / unnecessary on Python 3.11) ---------------
# backports-zoneinfo==0.2.1         # [REMOVED] built into stdlib since 3.9; fails to compile on 3.11
# nose==1.3.7                       # [REMOVED] unmaintained since 2015; broken on 3.11 (use pytest)
# backcall==0.2.0                   # [REMOVED] deprecated; IPython 8.12+ doesn't need it on 3.11
# pkgutil-resolve-name==1.3.10      # [REMOVED] backport for <3.9; built into stdlib on 3.11

# --- Git-based installs (install manually after pip install -r) -----------------
# taming-transformers @ git+https://github.com/CompVis/taming-transformers.git@master
